,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches,-9999
1,Patrick van Aanholt,DF,nl Netherlands,30,1990,4,4,297,3.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.4,0.7,0.08,0.13,0.21,0.08,0.21,Matches,5f09991f
2,Francesco Acerbi,DF,it Italy,32,1988,3,1,232,2.6,0,1,0,0,0,0,0,0.00,0.39,0.39,0.00,0.39,0.0,0.0,0.3,0.3,0.02,0.12,0.14,0.02,0.14,Matches,b96b595c
3,Che Adams,FW,sct Scotland,24,1996,3,2,213,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.4,1.1,0.29,0.18,0.47,0.29,0.47,Matches,f2bf1b0f
4,Arijan Ademi,MF,mk North Macedonia,29,1991,3,3,251,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.08,0.01,0.09,0.08,0.09,Matches,ee926a02
5,Manuel Obafemi Akanji,DF,ch Switzerland,25,1995,5,5,510,5.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.07,0.01,0.08,0.07,0.08,Matches,89ac64a6
6,Nathan Aké,DF,nl Netherlands,25,1995,2,0,54,0.6,0,1,0,0,0,0,0,0.00,1.67,1.67,0.00,1.67,0.0,0.0,0.0,0.1,0.05,0.05,0.10,0.05,0.10,Matches,eaeca114
7,David Olatukunbo Alaba,DF,at Austria,28,1992,4,4,390,4.3,0,2,0,0,0,1,0,0.00,0.46,0.46,0.00,0.46,0.2,0.2,0.8,1.0,0.04,0.19,0.23,0.04,0.23,Matches,05439de2
8,Jordi Alba Ramos,DF,es Spain,31,1989,6,5,554,6.2,0,1,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,0.1,0.1,1.5,1.5,0.01,0.24,0.25,0.01,0.25,Matches,4601e194
9,Thiago Alcântara do Nascimento,MF,es Spain,29,1991,4,0,68,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.09,0.16,0.25,0.09,0.25,Matches,77e84962
10,Toby Alderweireld,DF,be Belgium,31,1989,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,f7d50789
11,Nikolai Alho,DF,fi Finland,27,1993,1,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.03,0.00,0.03,0.03,0.03,Matches,fd6108bc
12,Ezgjan Alioski,DF,mk North Macedonia,28,1992,3,3,270,3.0,1,0,1,0,1,2,0,0.33,0.00,0.33,0.33,0.33,0.9,0.0,0.2,0.3,0.31,0.08,0.39,0.01,0.09,Matches,1a7fcf39
13,Joe Allen,MF,wls Wales,30,1990,4,4,337,3.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches,9feb8f24
14,Ethan Ampadu,DFMF,wls Wales,20,2000,3,1,73,0.8,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.04,0.04,0.00,0.04,Matches,10b9fa99
15,Joachim Andersen,DF,dk Denmark,24,1996,3,0,66,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.10,0.00,0.10,0.10,0.10,Matches,e34fc66d
16,Paulus Arajuuri,DF,fi Finland,32,1988,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches,7e6b3664
17,Stuart Armstrong,MF,sct Scotland,28,1992,3,2,150,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.04,0.20,0.24,0.04,0.24,Matches,97333cf5
18,Marko Arnautović,FW,at Austria,31,1989,3,2,217,2.4,1,0,1,0,0,1,0,0.41,0.00,0.41,0.41,0.41,1.4,1.4,0.2,1.7,0.60,0.09,0.69,0.60,0.69,Matches,00459419
19,Ludwig Augustinsson,DF,se Sweden,26,1994,4,4,349,3.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.01,0.03,0.02,0.03,Matches,9fec8860
20,Daniel Avramovski,MF,mk North Macedonia,25,1995,1,0,14,0.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.17,0.00,0.17,0.17,0.17,Matches,8fdebe11
21,Kaan Ayhan,MFDF,tr Turkey,26,1994,3,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.06,0.15,0.21,0.06,0.21,Matches,2200181e
22,César Azpilicueta Tanco,DF,es Spain,31,1989,4,4,400,4.4,1,0,1,0,0,0,0,0.23,0.00,0.23,0.23,0.23,0.5,0.5,0.3,0.8,0.12,0.06,0.18,0.12,0.18,Matches,53cad200
23,Daniel Bachmann,GK,at Austria,26,1994,4,4,390,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,1c0eea98
24,Gareth Frank Bale,MFFW,wls Wales,31,1989,4,4,355,3.9,0,2,0,0,1,1,0,0.00,0.51,0.51,0.00,0.51,1.8,1.0,1.6,2.6,0.46,0.39,0.85,0.27,0.66,Matches,a58bb1e1
25,Antonín Barák,MF,cz Czech Republic,26,1994,3,2,183,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.07,0.14,0.20,0.07,0.20,Matches,01efac19
26,Enis Bardhi,MF,mk North Macedonia,25,1995,3,3,234,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.6,0.07,0.14,0.22,0.07,0.22,Matches,cac2537b
27,Nicolò Barella,MF,it Italy,23,1997,6,6,469,5.2,1,1,1,0,0,2,0,0.19,0.19,0.38,0.19,0.38,0.3,0.3,0.4,0.7,0.06,0.07,0.14,0.06,0.14,Matches,6928979a
28,Dmitriy Barinov,DFMF,ru Russia,24,1996,2,2,135,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d7c09951
29,Borna Barišić,DF,hr Croatia,28,1992,1,0,21,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,712dd708
30,Alessandro Bastoni,DF,it Italy,21,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.42,0.42,0.00,0.42,Matches,75b86fb3
31,Michy Batshuayi Tunga,MF,be Belgium,27,1993,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2973d8ff
32,Julian Baumgartlinger,MF,at Austria,33,1988,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,69374ff5
33,Christoph Baumgartner,FW,at Austria,21,1999,4,4,246,2.7,1,0,1,0,0,0,0,0.37,0.00,0.37,0.37,0.37,0.3,0.3,0.1,0.3,0.11,0.02,0.13,0.11,0.13,Matches,437f2b00
34,Jan Bednarek,DF,pl Poland,24,1996,3,3,264,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05,Matches,4115ce4e
35,Egzon Bejtulai,DFMF,mk North Macedonia,27,1994,1,0,28,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7300a331
36,Jude Bellingham,MF,eng England,17,2003,3,0,58,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,57d88cf9
37,Andrea Belotti,FW,it Italy,27,1993,6,1,220,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.0,1.2,0.46,0.01,0.48,0.46,0.48,Matches,d705ba44
38,László Bénes,MF,sk Slovakia,23,1997,2,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.26,0.26,0.00,0.26,Matches,fe888e39
39,Pierre Bengtsson,DFMF,se Sweden,32,1988,3,0,48,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d1992a3b
40,Loris Benito,DF,ch Switzerland,29,1992,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,f5b6fb78
41,Christian Benteke Liolo,FW,be Belgium,30,1990,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ab070c55
42,Karim Benzema,FW,fr France,33,1987,4,4,346,3.8,4,0,3,1,1,0,0,1.04,0.00,1.04,0.78,0.78,3.0,2.2,0.2,2.5,0.78,0.06,0.84,0.58,0.65,Matches,70d74ece
43,Domenico Berardi,FW,it Italy,26,1994,6,3,374,4.2,0,1,0,0,0,1,0,0.00,0.24,0.24,0.00,0.24,1.1,1.1,1.1,2.2,0.27,0.26,0.52,0.27,0.52,Matches,53a0e358
44,Bartosz Bereszyński,DF,pl Poland,28,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches,61b3978f
45,Marcus Berg,FW,se Sweden,34,1986,4,2,178,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.2,1.1,0.44,0.09,0.54,0.44,0.54,Matches,b39bf63f
46,Steven Berghuis,DFFW,nl Netherlands,29,1991,2,0,55,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.07,0.20,0.27,0.07,0.27,Matches,713c144a
47,Federico Bernardeschi,FW,it Italy,26,1994,4,1,129,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.08,0.28,0.35,0.08,0.35,Matches,ee93c1a9
48,Artem Besedin,FWDF,ua Ukraine,24,1996,3,0,37,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.08,0.08,0.00,0.08,Matches,11c0fa9d
49,Roman Bezus,MF,ua Ukraine,30,1990,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a0b730dc
50,Daley Blind,DF,nl Netherlands,30,1990,4,4,296,3.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.6,0.00,0.17,0.17,0.00,0.17,Matches,691bef82
51,Nicolai Møller Boilesen,DF,dk Denmark,28,1992,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,08fe932d
52,Leonardo Bonucci,DF,it Italy,33,1987,7,7,675,7.5,1,0,1,0,0,2,0,0.13,0.00,0.13,0.13,0.13,1.0,1.0,0.4,1.4,0.14,0.05,0.18,0.14,0.18,Matches,52ec54d0
53,Jan Bořil,DF,cz Czech Republic,30,1991,4,4,360,4.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.01,0.04,0.03,0.04,Matches,2b3efa4a
54,Endre Botka,DF,hu Hungary,26,1994,3,3,270,3.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2cb77ec6
55,Anga Dedryck Boyata,DF,be Belgium,30,1990,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,7c473e12
56,Jakub Brabec,DF,cz Czech Republic,28,1992,1,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,341e14aa
57,Martin Braithwaite Christensen,FWMF,dk Denmark,29,1991,6,6,564,6.3,1,0,1,0,0,0,0,0.16,0.00,0.16,0.16,0.16,1.8,1.8,0.4,2.2,0.29,0.06,0.36,0.29,0.36,Matches,fd771f95
58,Josip Brekalo,FWDF,hr Croatia,22,1998,3,1,113,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.28,0.28,0.00,0.28,Matches,d4a2533d
59,David Brooks,FWMF,wls Wales,23,1997,3,0,34,0.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,dc4cae05
60,Marcelo Brozović,MF,hr Croatia,28,1992,4,3,283,3.1,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.03,0.04,0.01,0.04,Matches,33b8d077
61,Ante Budimir,MF,hr Croatia,29,1991,1,0,42,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.0,0.9,1.94,0.00,1.94,1.94,1.94,Matches,8f3565b3
62,Heorhii Bushchan,GK,ua Ukraine,26,1994,5,5,480,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,eb2b33aa
63,Sergio Busquets i Burgos,MF,es Spain,32,1988,4,4,396,4.4,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.6,0.05,0.08,0.13,0.05,0.13,Matches,5ab0ea87
64,Jens Cajuste,MF,se Sweden,21,1999,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,928a4a61
65,Uğurcan Çakır,GK,tr Turkey,24,1996,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,f63a8347
66,Duje Ćaleta-Car,DF,hr Croatia,24,1996,2,2,210,2.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,94f8d10c
67,Hakan Çalhanoğlu,MF,tr Turkey,26,1994,3,3,265,2.9,0,1,0,0,0,2,0,0.00,0.34,0.34,0.00,0.34,0.0,0.0,0.5,0.5,0.01,0.17,0.18,0.01,0.18,Matches,cd0fa27b
68,Dominic Calvert-Lewin,FW,eng England,23,1997,2,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,59e6e5bf
69,Emre Can,DFMF,de Germany,27,1994,3,0,35,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a65ce836
70,Yannick Ferreira Carrasco,MF,be Belgium,27,1993,3,2,138,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.08,0.03,0.11,0.08,0.11,Matches,de39485a
71,William Silva de Carvalho,MF,pt Portugal,28,1992,2,2,137,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,dee86451
72,Timothy Castagne,DF,be Belgium,25,1995,1,1,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,197640fd
73,Gaetano Castrovilli,MF,it Italy,23,1997,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,0728bebe
74,Mehmet Zeki Çelik,DF,tr Turkey,23,1997,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.04,0.05,0.01,0.05,Matches,31a62dc7
75,Ondrej Celustka,DF,cz Czech Republic,31,1989,5,5,424,4.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,393a257c
76,Nacer Chadli,DF,be Belgium,31,1989,2,1,94,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.09,0.01,0.10,0.09,0.10,Matches,5b54bf3b
77,Denis Cheryshev,FWMF,ru Russia,30,1990,1,0,33,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.06,0.06,0.00,0.06,Matches,0ac94a23
78,Giorgio Chiellini,DF,it Italy,36,1984,5,5,443,4.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.01,0.02,0.02,0.02,Matches,e85fb9b8
79,Federico Chiesa,FW,it Italy,23,1997,7,4,439,4.9,2,0,2,0,0,0,0,0.41,0.00,0.41,0.41,0.41,0.8,0.8,0.8,1.6,0.17,0.17,0.34,0.17,0.34,Matches,b0f7e36c
80,Andreas Christensen,DF,dk Denmark,24,1996,6,6,518,5.8,1,0,1,0,0,0,0,0.17,0.00,0.17,0.17,0.17,0.2,0.2,0.0,0.2,0.03,0.00,0.03,0.03,0.03,Matches,1cb49278
81,Ryan Christie,FW,sct Scotland,25,1995,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.27,0.27,0.00,0.27,Matches,26ce2263
82,Darko Churlinov,FW,mk North Macedonia,20,2000,2,0,80,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches,c6608135
83,Viktor Claesson,MFFW,se Sweden,29,1992,4,0,86,1.0,1,0,1,0,0,0,0,1.05,0.00,1.05,1.05,1.05,0.4,0.4,0.0,0.4,0.47,0.00,0.47,0.47,0.47,Matches,b3a712de
84,Kingsley Coman,MFFW,fr France,24,1996,2,0,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.14,0.16,0.30,0.14,0.30,Matches,042e8a49
85,Liam Cooper,DF,sct Scotland,29,1991,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.04,0.04,0.00,0.04,Matches,dc64b8b3
86,Andreas Evald Cornelius,FW,dk Denmark,27,1993,4,0,61,0.7,0,1,0,0,0,0,0,0.00,1.48,1.48,0.00,1.48,0.2,0.2,0.3,0.5,0.30,0.42,0.72,0.30,0.72,Matches,c693347d
87,Vladimír Coufal,DF,cz Czech Republic,28,1992,5,5,450,5.0,0,1,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,0.1,0.1,0.9,1.0,0.02,0.18,0.20,0.02,0.20,Matches,fdf3cb77
88,Thibaut Courtois,GK,be Belgium,28,1992,5,5,450,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,1840e36d
89,Bryan Cristante,MF,it Italy,25,1995,6,0,134,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.07,0.02,0.10,0.07,0.10,Matches,16657b95
90,Tamás Cseri,MF,hu Hungary,33,1988,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7e2a76e6
91,José Diogo Dalot Teixeira,DF,pt Portugal,21,1999,2,1,102,1.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d9565625
92,Mikkel Damsgaard,MFFW,dk Denmark,20,2000,5,5,325,3.6,2,1,2,0,0,1,0,0.55,0.28,0.83,0.55,0.83,0.8,0.8,0.4,1.2,0.23,0.11,0.34,0.23,0.34,Matches,215f3907
93,Marcus Andreas Danielsson,DF,se Sweden,31,1989,4,4,368,4.1,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.09,0.00,0.09,0.09,0.09,Matches,aae48df1
94,Vladimír Darida,MF,cz Czech Republic,30,1990,4,3,247,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.02,0.07,0.09,0.02,0.09,Matches,3eb0f2df
95,Ben Davies,DF,wls Wales,27,1993,4,3,275,3.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches,44781702
