,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
293,Visar Musliu,DF,mk North Macedonia,26,1994,3,3,265,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.05,0.01,0.07,0.05,0.07,Matches,9d1f0c99
294,Vitalii Mykolenko,DF,ua Ukraine,21,1999,4,4,354,3.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,30d4a2e5
295,Joakim Mæhle,DF,dk Denmark,23,1997,6,6,570,6.3,2,1,2,0,0,0,0,0.32,0.16,0.47,0.32,0.47,1.2,1.2,0.6,1.8,0.19,0.09,0.29,0.19,0.29,Matches,c459a650
296,Ádám Nagy,MF,hu Hungary,25,1995,3,3,267,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,788b31e2
297,Loïc Négo,DFMF,hu Hungary,30,1991,3,2,206,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.02,0.02,0.01,0.02,Matches,c3b6fa1e
298,Manuel Neuer,GK,de Germany,34,1986,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,8778c910
299,Rúben Diogo Da Silva Neves,MF,pt Portugal,23,1997,1,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,44bfb6c5
300,Nemanja Nikolić,FW,hu Hungary,33,1987,2,0,68,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e24a8b47
301,Boban Nikolov,DFMF,mk North Macedonia,26,1994,3,2,120,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.22,0.10,0.32,0.22,0.32,Matches,35862524
302,Kevin Nisbet,FW,sct Scotland,23,1997,3,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.43,0.00,0.43,0.43,0.43,Matches,9f9f2ca7
303,Christian Nørgaard,MF,dk Denmark,26,1994,5,0,166,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.09,0.09,0.00,0.09,Matches,df0a4c90
"304,Stephen O""Donnell,DF,sct Scotland,28,1992,3,3,251,2.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.01,0.10,0.11,0.01,0.11,Matches,30acf4ba"
"305,Daniel O""Shaughnessy,DF,fi Finland,26,1994,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.04,0.04,0.00,0.04,Matches,3eeec655"
306,Sérgio Miguel Relvas de Oliveira,MF,pt Portugal,28,1992,2,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,947e036f
307,Daniel Olmo Carvajal,FW,es Spain,22,1998,5,3,378,4.2,0,3,0,0,0,0,0,0.00,0.71,0.71,0.00,0.71,2.0,2.0,1.7,3.6,0.47,0.39,0.86,0.47,0.86,Matches,ae44e8e2
308,Robin Olsen,GK,se Sweden,31,1990,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e7ee38c3
309,Kristoffer Olsson,MF,se Sweden,25,1995,4,4,336,3.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,fa73ccc7
310,Karim Onisiwo,FW,at Austria,28,1992,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.98,0.00,0.98,0.98,0.98,Matches,f26834c7
311,Willi Orban,DF,hu Hungary,28,1992,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,20030c06
312,Mislav Oršić,FW,hr Croatia,28,1992,1,0,54,0.6,1,1,1,0,0,0,0,1.67,1.67,3.33,1.67,3.33,1.0,1.0,0.3,1.3,1.59,0.56,2.15,1.59,2.15,Matches,ee950928
313,Mikel Oyarzabal Ugarte,FW,es Spain,23,1997,6,1,167,1.9,1,0,1,0,0,0,0,0.54,0.00,0.54,0.54,0.54,0.9,0.9,0.8,1.7,0.48,0.43,0.91,0.48,0.91,Matches,8c3c640c
314,Magomed Ozdoev,MF,ru Russia,28,1992,3,3,210,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.16,0.06,0.21,0.16,0.21,Matches,3ef0af0d
315,João Maria Lobo Alves Palhinha Gonçalves,MF,pt Portugal,25,1995,2,1,122,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.11,0.00,0.11,0.11,0.11,Matches,a78ff07f
316,Emerson Palmieri dos Santos,DF,it Italy,26,1994,4,3,292,3.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.3,0.08,0.02,0.10,0.08,0.10,Matches,e0bc6fdc
317,Goran Pandev,FW,mk North Macedonia,37,1983,3,3,248,2.8,1,0,1,0,0,0,0,0.36,0.00,0.36,0.36,0.36,0.4,0.4,0.3,0.7,0.15,0.11,0.26,0.15,0.26,Matches,d711d04f
318,Mario Pašalić,FWMF,hr Croatia,25,1995,2,0,48,0.5,1,0,1,0,0,0,0,1.87,0.00,1.87,1.87,1.87,0.3,0.3,0.6,1.0,0.62,1.19,1.81,0.62,1.81,Matches,e599253a
319,Rui Pedro dos Santos Patrício,GK,pt Portugal,32,1988,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,79b0d6a0
320,Nathan Patterson,DF,sct Scotland,19,2001,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,230f0471
321,Benjamin Pavard,DF,fr France,24,1996,3,3,300,3.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.02,0.05,0.03,0.05,Matches,45a03961
322,Pedro González López,MF,es Spain,18,2002,6,6,628,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,1.1,1.1,0.00,0.16,0.16,0.00,0.16,Matches,0d9b2d31
323,Peter Pekarík,DF,sk Slovakia,34,1986,3,3,232,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.04,0.05,0.01,0.05,Matches,c18d22f5
324,Tomáš Pekhart,FW,cz Czech Republic,31,1989,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.47,0.00,0.47,0.47,0.47,Matches,20dbf9e0
325,Pepe,DF,pt Portugal,37,1983,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,c906ce0f
326,Danilo Luís Hélio Pereira,MF,pt Portugal,29,1991,4,3,238,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.07,0.01,0.08,0.07,0.08,Matches,8fd9996f
327,Ivan Perišić,FW,hr Croatia,31,1989,3,3,260,2.9,2,1,2,0,0,0,0,0.69,0.35,1.04,0.69,1.04,0.3,0.3,0.6,0.9,0.12,0.20,0.32,0.12,0.32,Matches,6fe90922
328,Matteo Pessina,MF,it Italy,23,1997,4,1,192,2.1,2,0,2,0,0,1,0,0.94,0.00,0.94,0.94,0.94,0.8,0.8,0.1,0.9,0.38,0.07,0.44,0.38,0.44,Matches,780e3631
329,Bruno Petković,FW,hr Croatia,26,1994,4,2,172,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.11,0.01,0.13,0.11,0.13,Matches,24228180
330,Kalvin Phillips,MF,eng England,25,1995,7,7,664,7.4,0,1,0,0,0,1,0,0.00,0.14,0.14,0.00,0.14,0.1,0.1,0.3,0.4,0.01,0.04,0.05,0.01,0.05,Matches,4f565d77
331,Jordan Pickford,GK,eng England,26,1994,7,7,690,7.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4806ec67
332,Paul Pogba,MF,fr France,27,1993,4,4,375,4.2,1,1,1,0,0,0,0,0.24,0.24,0.48,0.24,0.48,0.4,0.4,1.2,1.5,0.09,0.28,0.36,0.09,0.36,Matches,867239d3
333,Joel Pohjanpalo,FW,fi Finland,26,1994,3,3,242,2.7,1,0,1,0,0,0,0,0.37,0.00,0.37,0.37,0.37,0.9,0.9,0.1,1.0,0.35,0.04,0.39,0.35,0.39,Matches,ea003d07
334,Yussuf Yurary Poulsen,FW,dk Denmark,26,1994,5,3,295,3.3,2,0,2,0,0,0,0,0.61,0.00,0.61,0.61,0.61,1.4,1.4,0.6,2.0,0.42,0.19,0.61,0.42,0.61,Matches,d2416c2e
335,Dennis Praet,DFMF,be Belgium,26,1994,2,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,86695068
336,Quincy Anton Promes,FWDF,nl Netherlands,29,1992,2,0,59,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches,b182a240
337,Tymoteusz Puchacz,DF,pl Poland,22,1999,3,2,152,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches,c68b1b13
338,Teemu Pukki,FW,fi Finland,30,1990,3,3,238,2.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.16,0.06,0.22,0.16,0.22,Matches,0745b37d
339,Przemysław Płacheta,MF,pl Poland,22,1998,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.19,0.62,0.81,0.19,0.81,Matches,3c33f9d9
340,Robin Quaison,FW,se Sweden,27,1993,4,1,127,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.07,0.00,0.07,0.07,0.07,Matches,74c7c2db
341,Adrien Rabiot,DFMF,fr France,25,1995,4,3,304,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.07,0.00,0.07,0.07,0.07,Matches,8794e251
342,Jukka Raitala,DF,fi Finland,32,1988,3,3,253,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,67b054d1
343,Aaron Ramsey,MFFW,wls Wales,30,1990,4,4,353,3.9,1,0,1,0,0,0,0,0.25,0.00,0.25,0.25,0.25,1.6,1.6,0.3,1.9,0.42,0.07,0.49,0.42,0.49,Matches,ef619b0b
344,Marcus Rashford,FW,eng England,23,1997,5,0,88,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,a1d5bd30
345,Giacomo Raspadori,FW,it Italy,20,2000,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.48,0.00,0.48,0.48,0.48,Matches,6e058f06
346,Ante Rebić,FW,hr Croatia,27,1993,4,3,198,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.24,0.03,0.27,0.24,0.27,Matches,536cebe5
347,Declan Rice,MF,eng England,22,1999,7,7,535,5.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.00,0.01,0.01,0.00,0.01,Matches,1c7012b8
348,Kire Ristevski,MF,mk North Macedonia,30,1990,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6974bca3
349,Milan Ristovski,FW,mk North Macedonia,22,1998,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ea1ea3ad
350,Stefan Ristovski,DF,mk North Macedonia,28,1992,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,7e56d3db
351,Connor Roberts,DF,wls Wales,25,1995,4,4,309,3.4,1,0,1,0,0,0,0,0.29,0.00,0.29,0.29,0.29,0.1,0.1,0.2,0.3,0.04,0.04,0.08,0.04,0.08,Matches,24fae784
352,Tyler Roberts,FW,wls Wales,22,1999,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,6c17e046
353,Andrew Robertson,DF,sct Scotland,26,1994,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,1.0,1.1,0.04,0.33,0.37,0.04,0.37,Matches,2e4f5f03
354,Joe Rodon,DF,wls Wales,23,1997,4,4,360,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.09,0.10,0.00,0.10,Matches,8d62d31a
355,Rodrigo Hernández Cascante,MF,es Spain,24,1996,5,2,227,2.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.14,0.03,0.16,0.14,0.16,Matches,6434f10d
356,Ricardo Iván Rodríguez Araya,DF,ch Switzerland,28,1992,5,5,476,5.3,0,0,0,0,1,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.0,0.6,0.6,0.15,0.10,0.25,0.00,0.11,Matches,7f78ad23
357,Cristiano Ronaldo dos Santos Aveiro,FW,pt Portugal,35,1985,4,4,360,4.0,5,1,2,3,3,0,0,1.25,0.25,1.50,0.50,0.75,4.8,2.5,1.2,3.7,1.21,0.29,1.50,0.64,0.93,Matches,dea698d9
358,Marten de Roon,MF,nl Netherlands,29,1991,3,3,235,2.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.04,0.00,0.04,Matches,2a1beb34
359,Antonio Rüdiger,DF,de Germany,27,1993,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches,18b896d6
360,Fabián Ruiz Peña,MF,es Spain,24,1996,3,0,71,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.11,0.00,0.11,0.11,0.11,Matches,c0c7ff58
361,Maciej Rybus,DF,pl Poland,31,1989,1,1,73,0.8,0,1,0,0,0,0,0,0.00,1.23,1.23,0.00,1.23,0.1,0.1,0.2,0.3,0.11,0.30,0.41,0.11,0.41,Matches,86dd16a8
362,Marcel Sabitzer,MF,at Austria,26,1994,4,4,390,4.3,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.8,0.8,0.6,1.4,0.17,0.14,0.32,0.17,0.32,Matches,e280527c
363,Michal Sadílek,MF,cz Czech Republic,21,1999,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7c9fa389
364,Matvey Safonov,GK,ru Russia,21,1999,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d97b252e
365,Bukayo Saka,FW,eng England,19,2001,4,3,269,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,bc7dc64d
366,Roland Sallai,FW,hu Hungary,23,1997,3,3,240,2.7,0,1,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,0.3,0.3,0.3,0.6,0.11,0.11,0.23,0.11,0.23,Matches,bf075f6b
367,Renato Júnior Luz Sanches,MF,pt Portugal,23,1997,4,2,219,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.3,0.03,0.11,0.14,0.03,0.14,Matches,032f894e
368,Jadon Sancho,FW,eng England,20,2000,3,1,98,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,dbf053da
369,Leroy Sané,FWDF,de Germany,25,1996,4,1,114,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.02,0.06,0.04,0.06,Matches,2b114be3
370,Pablo Sarabia García,FW,es Spain,28,1992,5,3,253,2.8,2,1,2,0,0,0,0,0.71,0.36,1.07,0.71,1.07,1.1,1.1,1.4,2.5,0.40,0.50,0.90,0.40,0.90,Matches,9744ff80
371,Ľubomír Šatka,DF,sk Slovakia,25,1995,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches,d665d581
372,András Schäfer,MF,hu Hungary,21,1999,3,3,228,2.5,1,0,1,0,0,0,0,0.39,0.00,0.39,0.39,0.39,0.2,0.2,0.1,0.3,0.09,0.02,0.12,0.09,0.12,Matches,049751d7
373,Fabian Lukas Schär,DFMF,ch Switzerland,29,1991,4,2,191,2.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.06,0.00,0.06,0.06,0.06,Matches,c8aa95da
374,Louis Schaub,MF,at Austria,26,1994,1,0,15,0.2,0,1,0,0,0,0,0,0.00,6.00,6.00,0.00,6.00,0.1,0.1,0.1,0.1,0.47,0.38,0.84,0.47,0.84,Matches,b50ec54b
375,Patrik Schick,FW,cz Czech Republic,25,1996,5,5,400,4.4,5,0,4,1,1,0,0,1.13,0.00,1.13,0.90,0.90,2.4,1.7,0.0,1.7,0.54,0.00,0.54,0.37,0.37,Matches,5d4f7d61
376,Xaver Schlager,MF,at Austria,23,1997,4,4,367,4.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.04,0.04,0.08,0.04,0.08,Matches,8f056768
377,Kasper Schmeichel,GK,dk Denmark,34,1986,6,6,570,6.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches,53af52f3
378,Szabolcs Schön,FW,hu Hungary,20,2000,2,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d5ff481a
379,Alessandro Schöpf,FW,at Austria,26,1994,2,0,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.6,0.03,0.57,0.59,0.03,0.59,Matches,106bca06
380,Rasmus Schüller,MF,fi Finland,29,1991,3,1,113,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,0e624c72
381,Haris Seferović,FW,ch Switzerland,28,1992,5,5,379,4.2,3,0,3,0,0,0,0,0.71,0.00,0.71,0.71,0.71,1.1,1.1,0.7,1.8,0.27,0.16,0.43,0.27,0.43,Matches,a45eac1f
382,Nélson Cabral Semedo,DF,pt Portugal,27,1993,3,3,258,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.08,0.08,0.00,0.08,Matches,d04b94db
383,Andrei Semyonov,DF,ru Russia,31,1989,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4f2f150e
384,Petr Ševčík,FWMF,cz Czech Republic,26,1994,5,2,228,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.02,0.15,0.17,0.02,0.17,Matches,d4232ba9
385,Mykola Shaparenko,MF,ua Ukraine,22,1998,5,4,321,3.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.04,0.07,0.03,0.07,Matches,17e3e467
386,Xherdan Shaqiri,MF,ch Switzerland,29,1991,5,5,366,4.1,3,1,3,0,0,0,0,0.74,0.25,0.98,0.74,0.98,1.4,1.4,0.9,2.2,0.34,0.21,0.55,0.34,0.55,Matches,6421ec64
387,Luke Shaw,DF,eng England,25,1995,6,6,574,6.4,1,3,1,0,0,0,0,0.16,0.47,0.63,0.16,0.63,0.2,0.2,1.2,1.4,0.03,0.18,0.22,0.03,0.22,Matches,9c94165b
388,Anton Shunin,GK,ru Russia,34,1987,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,5ab84204
389,David Siger,MF,hu Hungary,30,1990,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3d2320f7
390,André Miguel Valente Silva,FW,pt Portugal,25,1995,3,0,39,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.72,0.14,0.86,0.72,0.86,Matches,3effaa34
