,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
391,Bernardo Mota Veiga de Carvalho e Silva,FWMF,pt Portugal,26,1994,4,4,240,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.12,0.12,0.00,0.12,Matches,3eb22ec9
392,Rafael Alexandre Fernandes Ferreira da Silva,FWMF,pt Portugal,27,1993,2,0,53,0.6,0,2,0,0,0,0,0,0.00,3.40,3.40,0.00,3.40,0.0,0.0,0.7,0.7,0.00,1.17,1.17,0.00,1.17,Matches,70cf63ca
393,Unai Simón Mendibil,GK,es Spain,23,1997,6,6,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,5dcf3e90
394,Salvatore Sirigu,GK,it Italy,34,1987,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,10dc46f0
395,Moussa Sissoko,MF,fr France,31,1989,2,0,37,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.14,0.12,0.26,0.14,0.26,Matches,2acd49b9
396,Andreas Skov Olsen,FWMF,dk Denmark,21,1999,2,0,35,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.27,0.27,0.00,0.27,Matches,c50cee19
397,Milan Škriniar,DF,sk Slovakia,25,1995,3,3,270,3.0,1,0,1,0,0,1,0,0.33,0.00,0.33,0.33,0.33,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,30f5ffa9
398,Eduard Sobol,MF,ua Ukraine,25,1995,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,2ccd89a3
399,Aleksandr Sobolev,FW,ru Russia,23,1997,2,0,36,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.26,0.26,0.00,0.26,Matches,5a068ec6
400,Pyry Henri Hidipo Soiri,DF,fi Finland,26,1994,1,0,16,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,59671448
401,Yann Sommer,GK,ch Switzerland,32,1988,5,5,510,5.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,420c18a1
402,Tomáš Souček,MF,cz Czech Republic,25,1995,5,5,450,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.2,1.1,0.18,0.05,0.22,0.18,0.22,Matches,6613c819
403,Djibril Sow,MF,ch Switzerland,23,1997,2,0,47,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches,4c6facae
404,Caglar Söyüncü,DF,tr Turkey,24,1996,3,3,270,3.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,21166ff4
405,Tim Sparv,MF,fi Finland,33,1987,2,2,133,1.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,52fc493c
406,Leonardo Spinazzola,DF,it Italy,27,1993,4,4,378,4.2,0,2,0,0,0,0,0,0.00,0.48,0.48,0.00,0.48,0.6,0.6,0.7,1.4,0.15,0.18,0.32,0.15,0.32,Matches,3626daea
407,Stefan Spirovski,MF,mk North Macedonia,30,1990,1,1,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,b273f964
408,Maarten Stekelenburg,GK,nl Netherlands,38,1982,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,fefce889
409,Taras Stepanenko,MF,ua Ukraine,31,1989,2,2,184,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.01,0.04,0.03,0.04,Matches,ee3519f5
410,Raheem Sterling,FWMF,eng England,26,1994,7,7,639,7.1,3,1,3,0,0,0,0,0.42,0.14,0.56,0.42,0.56,2.4,2.4,0.7,3.2,0.34,0.10,0.44,0.34,0.44,Matches,b400bde0
411,Vlatko Stojanovski,MFFW,mk North Macedonia,23,1997,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.21,0.00,0.21,0.21,0.21,Matches,bb67bff1
412,John Stones,DF,eng England,26,1994,7,7,678,7.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.06,0.00,0.06,0.06,0.06,Matches,5eecec3d
413,Jens Stryger Larsen,DF,dk Denmark,29,1991,6,3,288,3.2,0,1,0,0,0,0,0,0.00,0.31,0.31,0.00,0.31,0.0,0.0,0.9,0.9,0.00,0.28,0.28,0.00,0.28,Matches,f91e81c9
414,Niklas Süle,DFMF,de Germany,25,1995,1,0,18,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e33c06cf
415,Tomáš Suslov,FW,sk Slovakia,18,2002,2,0,26,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,83fe71b8
416,Gustav Svensson,MF,se Sweden,33,1987,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,733713ef
417,Karol Świderski,FWMF,pl Poland,24,1997,3,2,163,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.4,0.19,0.01,0.20,0.19,0.20,Matches,41723204
418,Jakub Świerczok,FW,pl Poland,28,1992,1,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.27,0.00,0.27,0.27,0.27,Matches,cc89c822
419,Serhii Sydorchuk,MF,ua Ukraine,29,1991,5,4,372,4.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.01,0.03,0.03,0.03,Matches,c71e97ba
420,Ádám Szalai,FW,hu Hungary,33,1987,3,3,196,2.2,1,2,1,0,0,1,0,0.46,0.92,1.38,0.46,1.38,0.3,0.3,0.2,0.5,0.14,0.10,0.24,0.14,0.24,Matches,53e07d0b
421,Attila Szalai,DF,hu Hungary,23,1998,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,50ff205b
422,Wojciech Szczęsny,GK,pl Poland,30,1990,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,01b8a2b2
423,Marcus Thuram,MF,fr France,23,1997,1,0,10,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,1.13,1.13,0.00,1.13,Matches,6f8cd6d0
424,Youri Tielemans,MF,be Belgium,23,1997,4,4,338,3.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.3,0.01,0.06,0.07,0.01,0.07,Matches,56f7a928
425,Kieran Tierney,DF,sct Scotland,23,1997,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,fce2302c
426,Jurriën David Norman Timber,DF,nl Netherlands,19,2001,3,1,142,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches,41034650
427,Joona Toivio,DF,fi Finland,32,1988,3,3,264,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,Matches,2794a536
428,Dorukhan Toköz,MF,tr Turkey,24,1996,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,c9bdb329
429,Corentin Tolisso,FWMF,fr France,26,1994,3,1,82,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.04,0.05,0.09,0.04,0.09,Matches,652d4c37
430,Rafael Tolói,DF,it Italy,30,1990,4,1,159,1.8,0,1,0,0,0,1,0,0.00,0.57,0.57,0.00,0.57,0.0,0.0,0.1,0.1,0.03,0.03,0.06,0.03,0.06,Matches,c56dc39e
431,Ferrán Torres García,FW,es Spain,20,2000,6,4,366,4.1,2,1,2,0,0,0,0,0.49,0.25,0.74,0.49,0.74,1.4,1.4,0.6,2.0,0.35,0.14,0.49,0.35,0.49,Matches,9e1035f8
432,Pau Francisco Torres,DF,es Spain,24,1997,6,3,374,4.2,0,1,0,0,0,1,0,0.00,0.24,0.24,0.00,0.24,0.6,0.6,0.5,1.0,0.14,0.11,0.25,0.14,0.25,Matches,532e1e4f
433,Aleksandar Trajkovski,FW,mk North Macedonia,28,1992,3,2,174,1.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.2,0.09,0.03,0.12,0.09,0.12,Matches,84bba8b6
434,Adama Traoré Diarra,DFFW,es Spain,25,1996,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,9a28eba4
435,Ivan Trichkovski,FWDF,mk North Macedonia,33,1987,3,1,70,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,5d4e9f31
436,Christopher Trimmel,DF,at Austria,33,1987,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,056d2d95
437,Kieran Trippier,DF,eng England,30,1990,5,3,291,3.2,0,1,0,0,0,0,0,0.00,0.31,0.31,0.00,0.31,0.1,0.1,0.4,0.5,0.02,0.13,0.15,0.02,0.15,Matches,21512407
438,Leandro Trossard,DF,be Belgium,26,1994,1,1,74,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.07,0.00,0.07,0.07,0.07,Matches,38ceb24a
439,Viktor Tsygankov,FW,ua Ukraine,23,1997,4,0,142,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.5,0.25,0.08,0.32,0.25,0.32,Matches,f7e87032
440,Ozan Tufan,MF,tr Turkey,25,1995,3,3,171,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.03,0.13,0.16,0.03,0.16,Matches,17d45fb2
441,Andreas Ulmer,DF,at Austria,35,1985,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,1a799243
442,Cengiz Ünder,MF,tr Turkey,23,1997,3,2,206,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.7,0.20,0.11,0.31,0.20,0.31,Matches,1880614f
443,Jere Juhani Uronen,DF,fi Finland,26,1994,3,3,249,2.8,0,1,0,0,0,0,0,0.00,0.36,0.36,0.00,0.36,0.0,0.0,0.6,0.6,0.00,0.20,0.20,0.00,0.20,Matches,d75f3980
444,Tomáš Vaclík,GK,cz Czech Republic,31,1989,5,5,450,5.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7b456af7
445,Leo Onni Artturi Väisänen,DF,fi Finland,23,1997,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,93b56ba5
446,Hans Vanaken,MF,be Belgium,28,1992,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,392a7aea
447,Raphaël Varane,DF,fr France,27,1993,4,4,390,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.05,0.01,0.06,0.05,0.06,Matches,9f8e9423
448,Kevin Varga,FWDF,hu Hungary,24,1996,2,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,4cfa6547
449,Roland Varga,MF,hu Hungary,31,1990,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,7586ae9b
450,Ruben Vargas,FWMF,ch Switzerland,22,1998,4,0,170,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.02,0.06,0.04,0.06,Matches,6ecbddf6
451,Darko Velkovski,DF,mk North Macedonia,25,1995,3,3,264,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04,Matches,d8ff3b2c
452,Joël Veltman,DF,nl Netherlands,29,1992,1,0,3,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,dad4b285
453,Thomas Vermaelen,DF,be Belgium,35,1985,5,3,285,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.05,0.00,0.05,0.05,0.05,Matches,d0d79694
454,Marco Verratti,MF,it Italy,28,1992,5,5,397,4.4,0,2,0,0,0,1,0,0.00,0.45,0.45,0.00,0.45,0.2,0.2,1.0,1.2,0.05,0.22,0.26,0.05,0.26,Matches,1467af0d
455,Jan Vertonghen,DF,be Belgium,33,1987,4,4,346,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches,ba23a904
456,Jannik Vestergaard,DF,dk Denmark,28,1992,6,5,485,5.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.10,0.04,0.13,0.10,0.13,Matches,1900032e
457,Domagoj Vida,DF,hr Croatia,31,1989,4,4,390,4.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,3f359b33
458,Nikola Vlašić,FWMF,hr Croatia,23,1997,4,2,203,2.3,1,0,1,0,0,0,0,0.44,0.00,0.44,0.44,0.44,0.4,0.4,0.5,0.9,0.19,0.21,0.39,0.19,0.39,Matches,aa8e289e
459,Kevin Volland,FWDF,de Germany,28,1992,2,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,64f69877
460,Stefan de Vrij,DF,nl Netherlands,28,1992,4,4,315,3.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.08,0.01,0.08,0.08,0.08,Matches,d0d8dd44
461,Šime Vrsaljko,DF,hr Croatia,29,1992,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches,46a8347f
462,Matěj Vydra,FW,cz Czech Republic,28,1992,3,0,38,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.72,0.72,0.00,0.72,Matches,0d4ceb32
463,Kyle Walker,DF,eng England,30,1990,6,6,599,6.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches,86dd77d1
464,Danny Ward,GK,wls Wales,27,1993,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,d3ce0e89
465,Daniel Wass,DF,dk Denmark,31,1989,5,3,268,3.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.05,0.07,0.12,0.05,0.12,Matches,d83bbc54
466,Wout Weghorst,FW,nl Netherlands,28,1992,4,2,193,2.1,1,0,1,0,0,0,0,0.47,0.00,0.47,0.47,0.47,0.6,0.6,1.0,1.6,0.28,0.46,0.74,0.28,0.74,Matches,c4e87b8b
467,Vladimír Weiss,FW,sk Slovakia,31,1989,2,0,36,0.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.13,0.00,0.13,0.13,0.13,Matches,1e17dfc7
468,Timo Werner,FW,de Germany,24,1996,3,1,108,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.38,0.00,0.38,0.38,0.38,Matches,49fe9070
469,Silvan Widmer,DF,ch Switzerland,27,1993,4,3,294,3.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches,f68b64fc
470,Georginio Wijnaldum,MF,nl Netherlands,30,1990,4,4,360,4.0,3,0,3,0,0,0,0,0.75,0.00,0.75,0.75,0.75,2.0,2.0,0.4,2.5,0.51,0.11,0.62,0.51,0.62,Matches,eb58eef0
471,Owen Wijndal,DF,nl Netherlands,21,1999,2,0,53,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,83300259
472,Neco Williams,DF,wls Wales,19,2001,3,1,137,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.18,0.18,0.00,0.18,Matches,dd323728
473,Harry Wilson,MFFW,wls Wales,23,1997,3,0,53,0.6,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.22,0.16,0.38,0.22,0.38,Matches,c6dc9ecd
474,Jonas Older Wind,FW,dk Denmark,21,1999,2,1,78,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.3,0.32,0.07,0.39,0.32,0.39,Matches,2077ae86
475,Axel Witsel,MF,be Belgium,32,1989,4,3,302,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.02,0.07,0.09,0.02,0.09,Matches,5dfc6ad5
476,Granit Xhaka,MF,ch Switzerland,28,1992,4,4,390,4.3,0,1,0,0,0,2,0,0.00,0.23,0.23,0.00,0.23,0.3,0.3,0.3,0.6,0.06,0.08,0.14,0.06,0.14,Matches,e61b8aee
477,Roman Yaremchuk,FW,ua Ukraine,25,1995,5,5,429,4.8,2,1,2,0,0,0,0,0.42,0.21,0.63,0.42,0.63,1.1,1.1,0.1,1.2,0.24,0.02,0.25,0.24,0.25,Matches,cb641b9d
478,Andriy Yarmolenko,FW,ua Ukraine,31,1989,5,5,444,4.9,2,2,2,0,0,1,0,0.41,0.41,0.81,0.41,0.81,1.9,1.9,0.7,2.6,0.39,0.14,0.52,0.39,0.52,Matches,849c826a
479,Yusuf Yazıcı,MFFW,tr Turkey,24,1997,3,1,117,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.7,0.7,0.04,0.50,0.54,0.04,0.54,Matches,f5c8b425
480,Burak Yılmaz,FW,tr Turkey,35,1985,3,3,270,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.2,1.2,0.33,0.08,0.41,0.33,0.41,Matches,165a2e40
481,Okay Yokuşlu,MF,tr Turkey,26,1994,3,2,136,1.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,e49ce451
482,Illia Zabarnyi,DF,ua Ukraine,18,2002,5,5,480,5.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.06,0.00,0.06,0.06,0.06,Matches,88968486
483,Denis Lemi Zakaria Lako Lado,MF,ch Switzerland,24,1996,2,1,125,1.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04,Matches,384d58d9
484,Rifat Zhemaletdinov,MF,ru Russia,24,1996,2,0,60,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.62,0.00,0.62,0.62,0.62,Matches,ed87a229
485,Yuri Zhirkov,DF,ru Russia,37,1983,1,1,42,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,ed2b33cb
486,Piotr Zieliński,MFFW,pl Poland,26,1994,3,3,264,2.9,0,1,0,0,0,0,0,0.00,0.34,0.34,0.00,0.34,0.3,0.3,0.4,0.6,0.10,0.13,0.22,0.10,0.22,Matches,a5296e55
487,Oleksandr Zinchenko,MFDF,ua Ukraine,24,1996,5,5,480,5.3,1,1,1,0,0,0,0,0.19,0.19,0.37,0.19,0.37,0.1,0.1,0.7,0.8,0.02,0.13,0.16,0.02,0.16,Matches,51cf8561
488,Roman Zobnin,MFFW,ru Russia,26,1994,3,3,242,2.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.04,0.06,0.10,0.04,0.10,Matches,0a215326
489,Steven Zuber,DFFW,ch Switzerland,29,1991,4,3,284,3.2,0,4,0,0,0,0,0,0.00,1.27,1.27,0.00,1.27,0.7,0.7,0.8,1.4,0.22,0.24,0.45,0.22,0.45,Matches,b6a6e0a7
490,Oleksandr Zubkov,FW,ua Ukraine,24,1996,1,1,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches,adfbe1f5
